2021-10-24 14:16 CARME Slurm ID: 31358
2021-10-24 14:16 gpu device = 0
2021-10-24 14:16 args = Namespace(arch='imagenet_RUN1', auxiliary=True, auxiliary_weight=0.4, batch_size=512, cells=14, cells_search=8, data='/home/SSD/ImageNet_raw/', decay_period=1, drop_path_prob=0, epochs=250, exp_name='log-scaling-imagenet', gamma=0.97, gpu=0, grad_clip=5.0, init_channels=48, init_channels_search=16, label_smooth=0.1, learning_rate=0.5, momentum=0.9, parallel=True, path_to_resume=None, path_to_save='log-scaling-imagenet/log-scaling-imagenet-arch_imagenet_RUN1_cells_14_20211024-141639', pruning_threshold=0.1, report_freq=1000, scale_type='cell', seed=8209, weight_decay=3e-05)
2021-10-24 14:16 Model to discretize is in: log-search/log-search-space-darts-mu_43.0_div_0.5_time_20211021-200335/model_final

2021-10-24 14:16 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
2021-10-29 23:19 train 2000 3.420479e+00 65.304260 85.383743
2021-10-29 23:24 valid 000 9.064977e-01 80.859375 93.945312
2021-10-29 23:25 (JOBID 31511) epoch 189 lr 6.786307e-02: train_top1 65.203094, valid_top1 68.105995 (best_top1 68.417999), valid_top5 88.855995
2021-10-29 23:25 train 000 3.326295e+00 67.968750 87.304688
2021-10-29 23:35 train 1000 3.398219e+00 65.707535 85.626282
2021-10-29 23:45 train 2000 3.411709e+00 65.476151 85.461861
2021-10-29 23:50 valid 000 9.169168e-01 81.054688 94.335938
2021-10-29 23:51 (JOBID 31511) epoch 190 lr 6.572482e-02: train_top1 65.392792, valid_top1 68.405998 (best_top1 68.417999), valid_top5 88.680000
2021-10-29 23:51 train 000 3.370519e+00 66.406250 85.156250
2021-10-30 00:01 train 1000 3.390999e+00 65.818748 85.730476
2021-10-30 00:11 train 2000 3.400110e+00 65.683769 85.608086
2021-10-30 00:16 valid 000 8.510960e-01 81.445312 94.531250
2021-10-30 00:16 (JOBID 31511) epoch 191 lr 6.361571e-02: train_top1 65.572151, valid_top1 68.783997 (best_top1 68.783997), valid_top5 89.131996
2021-10-30 00:17 train 000 3.318300e+00 67.578125 84.765625
2021-10-30 00:27 train 1000 3.375264e+00 66.067131 85.927155
2021-10-30 00:37 train 2000 3.392087e+00 65.785866 85.697029
2021-10-30 00:42 valid 000 9.446699e-01 79.101562 93.750000
2021-10-30 00:43 (JOBID 31511) epoch 192 lr 6.153607e-02: train_top1 65.683159, valid_top1 68.459999 (best_top1 68.783997), valid_top5 88.795998
2021-10-30 00:43 train 000 3.440312e+00 64.257812 84.960938
2021-10-30 00:53 train 1000 3.366774e+00 66.248009 86.060226
2021-10-30 01:03 train 2000 3.379352e+00 66.023056 85.890091
2021-10-30 01:08 valid 000 9.382229e-01 82.812500 93.359375
2021-10-30 01:09 (JOBID 31511) epoch 193 lr 5.948624e-02: train_top1 65.946609, valid_top1 68.835999 (best_top1 68.835999), valid_top5 88.843994
2021-10-30 01:09 train 000 3.440066e+00 64.257812 84.960938
2021-10-30 01:19 train 1000 3.358123e+00 66.474731 86.102570
2021-10-30 01:29 train 2000 3.367097e+00 66.298393 85.988182
2021-10-30 01:34 valid 000 9.222125e-01 81.445312 94.335938
2021-10-30 01:35 (JOBID 31511) epoch 194 lr 5.746654e-02: train_top1 66.228607, valid_top1 69.231995 (best_top1 69.231995), valid_top5 89.203995
2021-10-30 01:35 train 000 3.468586e+00 64.843750 83.593750
2021-10-30 01:45 train 1000 3.342921e+00 66.679802 86.269196
2021-10-30 01:55 train 2000 3.351624e+00 66.546715 86.194633
2021-10-30 02:00 valid 000 8.890464e-01 81.250000 93.554688
2021-10-30 02:01 (JOBID 31511) epoch 195 lr 5.547729e-02: train_top1 66.429298, valid_top1 69.203995 (best_top1 69.231995), valid_top5 89.211998
2021-10-30 02:01 train 000 3.295394e+00 68.554688 85.937500
2021-10-30 02:11 train 1000 3.332134e+00 66.925064 86.380997
2021-10-30 02:21 train 2000 3.344638e+00 66.677773 86.246674
2021-10-30 02:26 valid 000 8.727216e-01 79.882812 94.140625
2021-10-30 02:27 (JOBID 31511) epoch 196 lr 5.351880e-02: train_top1 66.620255, valid_top1 69.678001 (best_top1 69.678001), valid_top5 89.449997
2021-10-30 02:27 train 000 3.337852e+00 66.406250 85.546875
2021-10-30 02:37 train 1000 3.321793e+00 67.149254 86.467628
2021-10-30 02:47 train 2000 3.331783e+00 66.923065 86.374489
2021-10-30 02:52 valid 000 8.645204e-01 80.468750 94.921875
2021-10-30 02:53 (JOBID 31511) epoch 197 lr 5.159138e-02: train_top1 66.846260, valid_top1 69.601997 (best_top1 69.678001), valid_top5 89.641998
2021-10-30 02:53 train 000 3.290336e+00 66.406250 86.914062
2021-10-30 03:03 train 1000 3.314449e+00 67.195107 86.570068
2021-10-30 03:13 train 2000 3.321071e+00 67.075165 86.487633
2021-10-30 03:18 valid 000 8.970226e-01 81.445312 93.945312
2021-10-30 03:19 (JOBID 31511) epoch 198 lr 4.969533e-02: train_top1 66.978874, valid_top1 69.403999 (best_top1 69.678001), valid_top5 89.309998
2021-10-30 03:19 train 000 3.340877e+00 65.820312 87.304688
2021-10-30 03:29 train 1000 3.304484e+00 67.423592 86.689674
2021-10-30 03:39 train 2000 3.311460e+00 67.286453 86.621689
2021-10-30 03:44 valid 000 8.165599e-01 82.031250 95.898438
2021-10-30 03:44 (JOBID 31511) epoch 199 lr 4.783096e-02: train_top1 67.220329, valid_top1 70.042000 (best_top1 70.042000), valid_top5 89.617996
2021-10-30 03:45 train 000 3.244666e+00 68.554688 87.695312
2021-10-30 03:55 train 1000 3.291224e+00 67.677826 86.834259
2021-10-30 04:05 train 2000 3.299715e+00 67.491943 86.732147
2021-10-30 04:10 valid 000 8.377552e-01 79.492188 94.335938
2021-10-30 04:10 (JOBID 31511) epoch 200 lr 4.599856e-02: train_top1 67.413177, valid_top1 70.175995 (best_top1 70.175995), valid_top5 89.734001
2021-10-30 04:10 train 000 3.200059e+00 68.750000 88.085938
2021-10-30 04:20 train 1000 3.274991e+00 68.018311 87.024887
2021-10-30 04:31 train 2000 3.285923e+00 67.776863 86.894539
2021-10-30 04:36 valid 000 7.978410e-01 82.031250 93.554688
2021-10-30 04:36 (JOBID 31511) epoch 201 lr 4.419841e-02: train_top1 67.657066, valid_top1 70.073997 (best_top1 70.175995), valid_top5 89.683998
2021-10-30 04:36 train 000 3.279950e+00 66.601562 87.695312
2021-10-30 04:46 train 1000 3.268196e+00 68.121918 87.112495
2021-10-30 04:57 train 2000 3.273415e+00 67.945137 87.051582
2021-10-30 05:02 valid 000 8.577332e-01 80.859375 94.335938
2021-10-30 05:02 (JOBID 31511) epoch 202 lr 4.243081e-02: train_top1 67.880974, valid_top1 70.421997 (best_top1 70.421997), valid_top5 89.905998
2021-10-30 05:02 train 000 3.302497e+00 67.382812 86.132812
2021-10-30 05:12 train 1000 3.250362e+00 68.473907 87.268196
2021-10-30 05:22 train 2000 3.260713e+00 68.221466 87.143356
2021-10-30 05:28 valid 000 8.234226e-01 83.203125 95.312500
2021-10-30 05:28 (JOBID 31511) epoch 203 lr 4.069603e-02: train_top1 68.133003, valid_top1 70.764000 (best_top1 70.764000), valid_top5 90.169998
2021-10-30 05:28 train 000 3.443780e+00 66.796875 84.570312
2021-10-30 05:38 train 1000 3.237995e+00 68.687950 87.420776
2021-10-30 05:48 train 2000 3.249577e+00 68.420029 87.293869
2021-10-30 05:54 valid 000 8.933558e-01 81.250000 94.726562
2021-10-30 05:54 (JOBID 31511) epoch 204 lr 3.899435e-02: train_top1 68.348755, valid_top1 70.582001 (best_top1 70.764000), valid_top5 90.192001
2021-10-30 05:54 train 000 3.178509e+00 69.140625 90.039062
2021-10-30 06:04 train 1000 3.225385e+00 68.866676 87.601456
2021-10-30 06:14 train 2000 3.236642e+00 68.633743 87.454384
2021-10-30 06:20 valid 000 8.830662e-01 80.859375 94.335938
2021-10-30 06:20 (JOBID 31511) epoch 205 lr 3.732602e-02: train_top1 68.553902, valid_top1 70.741997 (best_top1 70.764000), valid_top5 90.283997
2021-10-30 06:20 train 000 3.280265e+00 66.210938 88.671875
2021-10-30 06:30 train 1000 3.216300e+00 69.094772 87.660774
2021-10-30 06:41 train 2000 3.226135e+00 68.900299 87.541336
2021-10-30 06:46 valid 000 9.041667e-01 78.125000 94.531250
2021-10-30 06:46 (JOBID 31511) epoch 206 lr 3.569133e-02: train_top1 68.808517, valid_top1 70.965996 (best_top1 70.965996), valid_top5 90.278000
2021-10-30 06:46 train 000 3.192246e+00 70.898438 87.500000
2021-10-30 06:56 train 1000 3.204124e+00 69.285400 87.816086
2021-10-30 07:07 train 2000 3.212190e+00 69.089966 87.714966
2021-10-30 07:12 valid 000 8.613904e-01 81.640625 94.531250
2021-10-30 07:12 (JOBID 31511) epoch 207 lr 3.409052e-02: train_top1 68.987137, valid_top1 70.947998 (best_top1 70.965996), valid_top5 90.407997
2021-10-30 07:12 train 000 3.152938e+00 71.875000 87.890625
2021-10-30 07:23 train 1000 3.193425e+00 69.434860 87.948380
2021-10-30 07:33 train 2000 3.201354e+00 69.319717 87.819328
2021-10-30 07:38 valid 000 7.903235e-01 83.398438 95.312500
2021-10-30 07:38 (JOBID 31511) epoch 208 lr 3.252385e-02: train_top1 69.291565, valid_top1 71.094002 (best_top1 71.094002), valid_top5 90.403999
2021-10-30 07:38 train 000 3.138527e+00 69.921875 89.062500
2021-10-30 07:48 train 1000 3.180623e+00 69.671341 88.059593
2021-10-30 07:59 train 2000 3.188014e+00 69.531921 87.963615
2021-10-30 08:04 valid 000 8.370414e-01 80.859375 95.312500
2021-10-30 08:04 (JOBID 31511) epoch 209 lr 3.099156e-02: train_top1 69.460876, valid_top1 71.489998 (best_top1 71.489998), valid_top5 90.501999
2021-10-30 08:04 train 000 3.140985e+00 69.140625 87.695312
2021-10-30 08:14 train 1000 3.160403e+00 70.092995 88.346024
2021-10-30 08:25 train 2000 3.170893e+00 69.847878 88.187149
2021-10-30 08:30 valid 000 8.362189e-01 80.273438 95.117188
2021-10-30 08:30 (JOBID 31511) epoch 210 lr 2.949390e-02: train_top1 69.762299, valid_top1 71.647995 (best_top1 71.647995), valid_top5 90.723999
2021-10-30 08:30 train 000 3.004699e+00 73.437500 91.406250
2021-10-30 08:40 train 1000 3.149633e+00 70.228210 88.414314
2021-10-30 08:51 train 2000 3.158898e+00 70.066940 88.296082
2021-10-30 08:56 valid 000 8.058403e-01 81.250000 95.312500
2021-10-30 08:56 (JOBID 31511) epoch 211 lr 2.803110e-02: train_top1 70.014351, valid_top1 72.033997 (best_top1 72.033997), valid_top5 90.748001
2021-10-30 08:56 train 000 3.057657e+00 71.484375 90.039062
2021-10-30 09:06 train 1000 3.135921e+00 70.610832 88.501343
2021-10-30 09:17 train 2000 3.146147e+00 70.373589 88.394669
2021-10-30 09:22 valid 000 7.755294e-01 84.179688 95.507812
2021-10-30 09:22 (JOBID 31511) epoch 212 lr 2.660340e-02: train_top1 70.281456, valid_top1 72.070000 (best_top1 72.070000), valid_top5 90.874001
2021-10-30 09:22 train 000 3.045192e+00 73.437500 90.625000
2021-10-30 09:33 train 1000 3.126121e+00 70.755806 88.696655
2021-10-30 09:43 train 2000 3.134591e+00 70.564018 88.563919
2021-10-30 09:48 valid 000 8.035552e-01 82.421875 95.117188
2021-10-30 09:48 (JOBID 31511) epoch 213 lr 2.521101e-02: train_top1 70.517448, valid_top1 71.835999 (best_top1 72.070000), valid_top5 90.944000
2021-10-30 09:48 train 000 3.006316e+00 73.046875 89.062500
2021-10-30 09:59 train 1000 3.116865e+00 70.873657 88.787773
2021-10-30 10:09 train 2000 3.123487e+00 70.721153 88.672180
2021-10-30 10:14 valid 000 8.794710e-01 80.664062 94.335938
2021-10-30 10:14 (JOBID 31511) epoch 214 lr 2.385417e-02: train_top1 70.659149, valid_top1 71.745995 (best_top1 72.070000), valid_top5 90.689995
2021-10-30 10:14 train 000 3.166461e+00 69.921875 89.062500
2021-10-30 10:24 train 1000 3.102607e+00 71.202820 88.891968
2021-10-30 10:34 train 2000 3.110013e+00 71.033401 88.807938
2021-10-30 10:40 valid 000 7.806745e-01 84.179688 94.726562
2021-10-30 10:40 (JOBID 31511) epoch 215 lr 2.253307e-02: train_top1 70.992126, valid_top1 72.223999 (best_top1 72.223999), valid_top5 90.965996
2021-10-30 10:40 train 000 3.014037e+00 72.851562 90.234375
2021-10-30 10:50 train 1000 3.093184e+00 71.336670 88.980156
2021-10-30 11:01 train 2000 3.095753e+00 71.276085 88.959702
2021-10-30 11:06 valid 000 8.238288e-01 82.031250 94.726562
2021-10-30 11:06 (JOBID 31511) epoch 216 lr 2.124794e-02: train_top1 71.235954, valid_top1 72.834000 (best_top1 72.834000), valid_top5 91.180000
2021-10-30 11:06 train 000 3.074458e+00 72.265625 89.648438
2021-10-30 11:17 train 1000 3.074824e+00 71.729637 89.207466
2021-10-30 11:27 train 2000 3.082971e+00 71.550255 89.121574
2021-10-30 11:32 valid 000 7.917338e-01 81.445312 94.921875
2021-10-30 11:32 (JOBID 31511) epoch 217 lr 1.999898e-02: train_top1 71.490280, valid_top1 72.703995 (best_top1 72.834000), valid_top5 91.071999
2021-10-30 11:32 train 000 3.211927e+00 72.070312 86.523438
2021-10-30 11:42 train 1000 3.063248e+00 71.984459 89.352829
2021-10-30 11:53 train 2000 3.068280e+00 71.842285 89.282753
2021-10-30 11:58 valid 000 8.093938e-01 82.812500 95.507812
2021-10-30 11:58 (JOBID 31511) epoch 218 lr 1.878637e-02: train_top1 71.777161, valid_top1 73.028000 (best_top1 73.028000), valid_top5 91.388000
2021-10-30 11:58 train 000 3.029181e+00 74.609375 88.867188
2021-10-30 12:08 train 1000 3.046616e+00 72.295280 89.475952
2021-10-30 12:19 train 2000 3.051405e+00 72.165779 89.436707
2021-10-30 12:24 valid 000 8.358771e-01 81.054688 93.945312
2021-10-30 12:24 (JOBID 31511) epoch 219 lr 1.761031e-02: train_top1 72.047836, valid_top1 73.033997 (best_top1 73.033997), valid_top5 91.391998
2021-10-30 12:24 train 000 3.156105e+00 71.484375 88.671875
2021-10-30 12:34 train 1000 3.034010e+00 72.436546 89.650383
2021-10-30 12:45 train 2000 3.041439e+00 72.329857 89.568764
2021-10-30 12:50 valid 000 8.036014e-01 81.835938 94.335938
2021-10-30 12:50 (JOBID 31511) epoch 220 lr 1.647100e-02: train_top1 72.296379, valid_top1 73.155998 (best_top1 73.155998), valid_top5 91.374001
2021-10-30 12:50 train 000 3.097497e+00 70.507812 88.476562
2021-10-30 13:00 train 1000 3.021805e+00 72.702881 89.779167
2021-10-30 13:10 train 2000 3.027555e+00 72.608894 89.702141
2021-10-30 13:16 valid 000 7.427648e-01 83.789062 95.507812
2021-10-30 13:16 (JOBID 31511) epoch 221 lr 1.536860e-02: train_top1 72.563377, valid_top1 73.225998 (best_top1 73.225998), valid_top5 91.591995
2021-10-30 13:16 train 000 3.011711e+00 72.851562 90.625000
2021-10-30 13:26 train 1000 3.006433e+00 73.073799 89.933502
2021-10-30 13:36 train 2000 3.013831e+00 72.930061 89.861481
2021-10-30 13:42 valid 000 7.763000e-01 83.007812 96.289062
2021-10-30 13:42 (JOBID 31511) epoch 222 lr 1.430328e-02: train_top1 72.839386, valid_top1 73.463997 (best_top1 73.463997), valid_top5 91.501999
2021-10-30 13:42 train 000 2.860780e+00 76.562500 90.820312
2021-10-30 13:52 train 1000 2.991143e+00 73.362183 90.126472
2021-10-30 14:02 train 2000 2.997989e+00 73.200172 90.038254
2021-10-30 14:07 valid 000 7.443870e-01 82.226562 95.703125
2021-10-30 14:08 (JOBID 31511) epoch 223 lr 1.327523e-02: train_top1 73.104622, valid_top1 73.821999 (best_top1 73.821999), valid_top5 91.625999
2021-10-30 14:08 train 000 2.936401e+00 75.195312 89.257812
2021-10-30 14:18 train 1000 2.981064e+00 73.585396 90.203156
2021-10-30 14:28 train 2000 2.986007e+00 73.452560 90.148224
2021-10-30 14:33 valid 000 7.439741e-01 82.031250 95.117188
2021-10-30 14:34 (JOBID 31511) epoch 224 lr 1.228460e-02: train_top1 73.365158, valid_top1 73.639999 (best_top1 73.821999), valid_top5 91.722000
2021-10-30 14:34 train 000 3.040809e+00 72.460938 90.429688
2021-10-30 14:44 train 1000 2.967967e+00 73.864418 90.339149
2021-10-30 14:54 train 2000 2.976404e+00 73.684189 90.223549
2021-10-30 14:59 valid 000 7.259113e-01 83.593750 94.726562
2021-10-30 14:59 (JOBID 31511) epoch 225 lr 1.133154e-02: train_top1 73.645607, valid_top1 73.769997 (best_top1 73.821999), valid_top5 91.863998
2021-10-30 15:00 train 000 2.978199e+00 72.460938 90.429688
2021-10-30 15:10 train 1000 2.959690e+00 73.997871 90.403732
2021-10-30 15:20 train 2000 2.961498e+00 73.908562 90.408836
2021-10-30 15:25 valid 000 7.238530e-01 83.398438 96.093750
2021-10-30 15:25 (JOBID 31511) epoch 226 lr 1.041620e-02: train_top1 73.851868, valid_top1 74.215996 (best_top1 74.215996), valid_top5 91.963997
2021-10-30 15:25 train 000 2.936625e+00 74.609375 90.429688
2021-10-30 15:35 train 1000 2.943879e+00 74.352402 90.591438
2021-10-30 15:45 train 2000 2.947302e+00 74.229904 90.558334
2021-10-30 15:51 valid 000 7.219110e-01 84.179688 95.898438
2021-10-30 15:51 (JOBID 31511) epoch 227 lr 9.538738e-03: train_top1 74.151794, valid_top1 74.313995 (best_top1 74.313995), valid_top5 91.928001
2021-10-30 15:51 train 000 2.816390e+00 75.000000 90.625000
2021-10-30 16:01 train 1000 2.930796e+00 74.557083 90.733871
2021-10-30 16:11 train 2000 2.935609e+00 74.449036 90.679726
2021-10-30 16:17 valid 000 7.310684e-01 83.398438 96.289062
2021-10-30 16:17 (JOBID 31511) epoch 228 lr 8.699277e-03: train_top1 74.410637, valid_top1 74.293999 (best_top1 74.313995), valid_top5 91.961998
2021-10-30 16:17 train 000 2.796784e+00 75.390625 92.968750
2021-10-30 16:27 train 1000 2.920507e+00 74.828491 90.844894
2021-10-30 16:37 train 2000 2.924898e+00 74.739479 90.804649
2021-10-30 16:43 valid 000 7.659850e-01 82.226562 95.898438
2021-10-30 16:43 (JOBID 31511) epoch 229 lr 7.897952e-03: train_top1 74.678490, valid_top1 74.453995 (best_top1 74.453995), valid_top5 92.023994
2021-10-30 16:43 train 000 2.843703e+00 76.953125 91.796875
2021-10-30 16:53 train 1000 2.904168e+00 75.159798 91.041374
2021-10-30 17:03 train 2000 2.910935e+00 74.990189 90.918968
2021-10-30 17:09 valid 000 7.153828e-01 84.375000 95.898438
2021-10-30 17:09 (JOBID 31511) epoch 230 lr 7.134888e-03: train_top1 74.954536, valid_top1 74.556000 (best_top1 74.556000), valid_top5 92.110001
2021-10-30 17:09 train 000 2.867247e+00 75.976562 91.210938
2021-10-30 17:19 train 1000 2.894047e+00 75.338333 91.096985
2021-10-30 17:29 train 2000 2.898490e+00 75.227707 91.072212
2021-10-30 17:35 valid 000 7.236106e-01 84.375000 95.507812
2021-10-30 17:35 (JOBID 31511) epoch 231 lr 6.410204e-03: train_top1 75.192406, valid_top1 74.661995 (best_top1 74.661995), valid_top5 92.082001
2021-10-30 17:35 train 000 2.757902e+00 77.148438 92.968750
2021-10-30 17:45 train 1000 2.884115e+00 75.585350 91.171913
2021-10-30 17:56 train 2000 2.889642e+00 75.454109 91.131462
2021-10-30 18:01 valid 000 7.252857e-01 83.984375 95.898438
2021-10-30 18:01 (JOBID 31511) epoch 232 lr 5.724011e-03: train_top1 75.427330, valid_top1 74.697998 (best_top1 74.697998), valid_top5 92.231995
2021-10-30 18:01 train 000 2.763467e+00 78.320312 93.359375
2021-10-30 18:12 train 1000 2.867911e+00 75.836464 91.389076
2021-10-30 18:22 train 2000 2.877137e+00 75.681976 91.261749
2021-10-30 18:27 valid 000 7.262679e-01 83.789062 95.898438
2021-10-30 18:27 (JOBID 31511) epoch 233 lr 5.076414e-03: train_top1 75.619217, valid_top1 74.722000 (best_top1 74.722000), valid_top5 92.276001
2021-10-30 18:27 train 000 2.932939e+00 75.585938 89.843750
2021-10-30 18:38 train 1000 2.858423e+00 76.050507 91.492294
2021-10-30 18:48 train 2000 2.864744e+00 75.975220 91.418869
2021-10-30 18:53 valid 000 7.388133e-01 82.812500 95.507812
2021-10-30 18:53 (JOBID 31511) epoch 234 lr 4.467512e-03: train_top1 75.934464, valid_top1 74.923996 (best_top1 74.923996), valid_top5 92.271996
2021-10-30 18:53 train 000 2.860927e+00 75.976562 90.625000
2021-10-30 19:04 train 1000 2.857429e+00 76.151970 91.465172
2021-10-30 19:14 train 2000 2.859014e+00 76.121552 91.456375
2021-10-30 19:19 valid 000 7.275987e-01 83.007812 95.312500
2021-10-30 19:19 (JOBID 31511) epoch 235 lr 3.897396e-03: train_top1 76.074593, valid_top1 75.012001 (best_top1 75.012001), valid_top5 92.323997
2021-10-30 19:19 train 000 2.908455e+00 74.414062 90.429688
2021-10-30 19:30 train 1000 2.845796e+00 76.370308 91.521759
2021-10-30 19:40 train 2000 2.847656e+00 76.319199 91.542122
2021-10-30 19:45 valid 000 7.034063e-01 83.984375 95.507812
2021-10-30 19:45 (JOBID 31511) epoch 236 lr 3.366150e-03: train_top1 76.309479, valid_top1 75.201996 (best_top1 75.201996), valid_top5 92.299995
2021-10-30 19:46 train 000 2.890481e+00 75.781250 90.429688
2021-10-30 19:56 train 1000 2.836740e+00 76.603859 91.630630
2021-10-30 20:06 train 2000 2.842128e+00 76.500587 91.592567
2021-10-30 20:11 valid 000 7.295125e-01 83.984375 95.117188
2021-10-30 20:11 (JOBID 31511) epoch 237 lr 2.873850e-03: train_top1 76.491386, valid_top1 75.094002 (best_top1 75.201996), valid_top5 92.362000
2021-10-30 20:12 train 000 2.845069e+00 76.757812 90.625000
2021-10-30 20:22 train 1000 2.830186e+00 76.672157 91.735802
2021-10-30 20:32 train 2000 2.828950e+00 76.697029 91.758827
2021-10-30 20:37 valid 000 7.112638e-01 84.179688 95.703125
2021-10-30 20:37 (JOBID 31511) epoch 238 lr 2.420564e-03: train_top1 76.659897, valid_top1 75.161995 (best_top1 75.201996), valid_top5 92.465996
2021-10-30 20:37 train 000 2.690605e+00 80.664062 92.773438
2021-10-30 20:48 train 1000 2.822989e+00 76.887756 91.807213
2021-10-30 20:58 train 2000 2.824136e+00 76.846672 91.797493
2021-10-30 21:03 valid 000 7.192618e-01 83.789062 95.312500
2021-10-30 21:03 (JOBID 31511) epoch 239 lr 2.006349e-03: train_top1 76.818665, valid_top1 75.287994 (best_top1 75.287994), valid_top5 92.393997
2021-10-30 21:03 train 000 2.951672e+00 74.609375 90.039062
2021-10-30 21:13 train 1000 2.815526e+00 77.031563 91.877068
2021-10-30 21:23 train 2000 2.814710e+00 77.043030 91.897064
2021-10-30 21:29 valid 000 6.823629e-01 84.765625 95.898438
2021-10-30 21:29 (JOBID 31511) epoch 240 lr 1.631254e-03: train_top1 77.024124, valid_top1 75.279999 (best_top1 75.287994), valid_top5 92.507996
2021-10-30 21:29 train 000 2.723972e+00 78.515625 93.945312
2021-10-30 21:39 train 1000 2.809727e+00 77.196045 91.937164
2021-10-30 21:49 train 2000 2.809163e+00 77.157738 91.964371
2021-10-30 21:55 valid 000 6.959015e-01 84.960938 95.703125
2021-10-30 21:55 (JOBID 31511) epoch 241 lr 1.295311e-03: train_top1 77.149757, valid_top1 75.223999 (best_top1 75.287994), valid_top5 92.559998
2021-10-30 21:55 train 000 2.766570e+00 78.320312 91.601562
2021-10-30 22:05 train 1000 2.802998e+00 77.273506 92.007599
2021-10-30 22:15 train 2000 2.805950e+00 77.257187 91.968750
2021-10-30 22:21 valid 000 7.095947e-01 84.179688 95.703125
2021-10-30 22:21 (JOBID 31511) epoch 242 lr 9.985384e-04: train_top1 77.246246, valid_top1 75.409996 (best_top1 75.409996), valid_top5 92.517998
2021-10-30 22:21 train 000 2.826176e+00 76.953125 90.820312
2021-10-30 22:31 train 1000 2.794003e+00 77.457108 92.109642
2021-10-30 22:41 train 2000 2.798252e+00 77.367722 92.057518
2021-10-30 22:47 valid 000 7.110568e-01 84.960938 96.484375
2021-10-30 22:47 (JOBID 31511) epoch 243 lr 7.409285e-04: train_top1 77.367561, valid_top1 75.327995 (best_top1 75.409996), valid_top5 92.582001
2021-10-30 22:47 train 000 2.713480e+00 76.367188 94.921875
2021-10-30 22:57 train 1000 2.793592e+00 77.433701 92.106720
2021-10-30 23:07 train 2000 2.795140e+00 77.430962 92.101967
2021-10-30 23:13 valid 000 7.187983e-01 85.156250 95.703125
2021-10-30 23:13 (JOBID 31511) epoch 244 lr 5.224394e-04: train_top1 77.416779, valid_top1 75.493996 (best_top1 75.493996), valid_top5 92.570000
2021-10-30 23:13 train 000 2.778169e+00 78.125000 93.554688
2021-10-30 23:23 train 1000 2.789668e+00 77.571251 92.122719
2021-10-30 23:33 train 2000 2.792205e+00 77.491341 92.095566
2021-10-30 23:38 valid 000 7.103146e-01 84.960938 95.898438
2021-10-30 23:39 (JOBID 31511) epoch 245 lr 3.429699e-04: train_top1 77.526619, valid_top1 75.465996 (best_top1 75.493996), valid_top5 92.573997
2021-10-30 23:39 train 000 2.848934e+00 76.953125 90.625000
2021-10-30 23:49 train 1000 2.782445e+00 77.693207 92.220474
2021-10-30 23:59 train 2000 2.786386e+00 77.604057 92.176476
2021-10-31 00:05 valid 000 6.966178e-01 85.156250 95.898438
2021-10-31 00:05 (JOBID 31511) epoch 246 lr 2.023105e-04: train_top1 77.599655, valid_top1 75.437996 (best_top1 75.493996), valid_top5 92.601997
2021-10-31 00:05 train 000 2.925285e+00 72.265625 91.015625
2021-10-31 00:15 train 1000 2.785707e+00 77.709785 92.183006
2021-10-31 00:25 train 2000 2.787340e+00 77.657639 92.170372
2021-10-31 00:31 valid 000 6.954114e-01 85.351562 96.093750
2021-10-31 00:31 (JOBID 31511) epoch 247 lr 1.000258e-04: train_top1 77.628807, valid_top1 75.487999 (best_top1 75.493996), valid_top5 92.589996
2021-10-31 00:31 train 000 2.857495e+00 76.367188 91.406250
2021-10-31 00:41 train 1000 2.786811e+00 77.646179 92.176376
2021-10-31 00:51 train 2000 2.788101e+00 77.607384 92.156845
2021-10-31 00:56 valid 000 6.980021e-01 85.351562 95.898438
2021-10-31 00:57 (JOBID 31511) epoch 248 lr 3.512705e-05: train_top1 77.612411, valid_top1 75.519997 (best_top1 75.519997), valid_top5 92.543999
2021-10-31 00:57 train 000 2.832115e+00 76.953125 92.382812
2021-10-31 01:07 train 1000 2.781349e+00 77.685402 92.228859
2021-10-31 01:17 train 2000 2.784388e+00 77.661247 92.185356
2021-10-31 01:23 valid 000 7.018752e-01 85.351562 96.484375
2021-10-31 01:23 (JOBID 31511) epoch 249 lr 4.939806e-06: train_top1 77.668076, valid_top1 75.493996 (best_top1 75.519997), valid_top5 92.584000
2021-10-31 01:23 train 000 2.703042e+00 78.710938 93.945312
2021-10-31 01:33 train 1000 2.788495e+00 77.612427 92.164085
2021-10-31 01:43 train 2000 2.787177e+00 77.642693 92.176071
2021-10-31 01:49 valid 000 6.968799e-01 85.351562 96.289062
2021-10-31 01:49 (JOBID 31511) epoch 250 lr 0.000000e+00: train_top1 77.651016, valid_top1 75.507996 (best_top1 75.519997), valid_top5 92.599998
