2021-05-05 13:47 CARME Slurm ID: 27751
2021-05-05 13:47 gpu device = 0
2021-05-05 13:47 args = Namespace(arch='cell_div_half_mu_60_bn_RUN2', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=14, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.3, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_RUN2_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-134700', scale_type='cell', seed=2443, swap_stage=False, weight_decay=0.0003)
2021-05-05 13:47 Model to discretize is in: search-for-cell/search-for-cell-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210502-195444/model_final

2021-05-05 13:47 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
2021-05-07 20:28 (JOBID 27782) epoch 558 lr 3.013677e-04: train_top1 97.473999, valid_top1 97.129997 (best_top1 97.139999)
2021-05-07 20:32 (JOBID 27782) epoch 559 lr 2.872572e-04: train_top1 97.641998, valid_top1 97.079994 (best_top1 97.139999)
2021-05-07 20:37 (JOBID 27782) epoch 560 lr 2.734815e-04: train_top1 97.617996, valid_top1 97.070000 (best_top1 97.139999)
2021-05-07 20:42 (JOBID 27782) epoch 561 lr 2.600410e-04: train_top1 97.629997, valid_top1 97.089996 (best_top1 97.139999)
2021-05-07 20:46 (JOBID 27782) epoch 562 lr 2.469360e-04: train_top1 97.591995, valid_top1 97.079994 (best_top1 97.139999)
2021-05-07 20:51 (JOBID 27782) epoch 563 lr 2.341670e-04: train_top1 97.610001, valid_top1 97.079994 (best_top1 97.139999)
2021-05-07 20:55 (JOBID 27782) epoch 564 lr 2.217342e-04: train_top1 97.585999, valid_top1 97.099998 (best_top1 97.139999)
2021-05-07 21:00 (JOBID 27782) epoch 565 lr 2.096380e-04: train_top1 97.624001, valid_top1 97.159996 (best_top1 97.159996)
2021-05-07 21:05 (JOBID 27782) epoch 566 lr 1.978787e-04: train_top1 97.479996, valid_top1 96.889999 (best_top1 97.159996)
2021-05-07 21:09 (JOBID 27782) epoch 567 lr 1.864567e-04: train_top1 97.599998, valid_top1 96.989998 (best_top1 97.159996)
2021-05-07 21:14 (JOBID 27782) epoch 568 lr 1.753723e-04: train_top1 97.584000, valid_top1 97.049995 (best_top1 97.159996)
2021-05-07 21:18 (JOBID 27782) epoch 569 lr 1.646257e-04: train_top1 97.559998, valid_top1 97.149994 (best_top1 97.159996)
2021-05-07 21:23 (JOBID 27782) epoch 570 lr 1.542172e-04: train_top1 97.641998, valid_top1 97.199997 (best_top1 97.199997)
2021-05-07 21:28 (JOBID 27782) epoch 571 lr 1.441472e-04: train_top1 97.694000, valid_top1 97.129997 (best_top1 97.199997)
2021-05-07 21:32 (JOBID 27782) epoch 572 lr 1.344159e-04: train_top1 97.573997, valid_top1 97.089996 (best_top1 97.199997)
2021-05-07 21:37 (JOBID 27782) epoch 573 lr 1.250236e-04: train_top1 97.671997, valid_top1 97.149994 (best_top1 97.199997)
2021-05-07 21:41 (JOBID 27782) epoch 574 lr 1.159705e-04: train_top1 97.667999, valid_top1 97.189995 (best_top1 97.199997)
2021-05-07 21:46 (JOBID 27782) epoch 575 lr 1.072568e-04: train_top1 97.631996, valid_top1 97.129997 (best_top1 97.199997)
2021-05-07 21:51 (JOBID 27782) epoch 576 lr 9.888286e-05: train_top1 97.697998, valid_top1 97.139999 (best_top1 97.199997)
2021-05-07 21:55 (JOBID 27782) epoch 577 lr 9.084881e-05: train_top1 97.579994, valid_top1 97.129997 (best_top1 97.199997)
2021-05-07 22:00 (JOBID 27782) epoch 578 lr 8.315490e-05: train_top1 97.649994, valid_top1 97.119995 (best_top1 97.199997)
2021-05-07 22:04 (JOBID 27782) epoch 579 lr 7.580131e-05: train_top1 97.596001, valid_top1 97.129997 (best_top1 97.199997)
2021-05-07 22:09 (JOBID 27782) epoch 580 lr 6.878823e-05: train_top1 97.643997, valid_top1 97.129997 (best_top1 97.199997)
2021-05-07 22:14 (JOBID 27782) epoch 581 lr 6.211585e-05: train_top1 97.491997, valid_top1 97.129997 (best_top1 97.199997)
2021-05-07 22:18 (JOBID 27782) epoch 582 lr 5.578432e-05: train_top1 97.537994, valid_top1 97.169998 (best_top1 97.199997)
2021-05-07 22:23 (JOBID 27782) epoch 583 lr 4.979380e-05: train_top1 97.624001, valid_top1 97.110001 (best_top1 97.199997)
2021-05-07 22:27 (JOBID 27782) epoch 584 lr 4.414443e-05: train_top1 97.507996, valid_top1 97.119995 (best_top1 97.199997)
2021-05-07 22:32 (JOBID 27782) epoch 585 lr 3.883632e-05: train_top1 97.663994, valid_top1 97.129997 (best_top1 97.199997)
2021-05-07 22:37 (JOBID 27782) epoch 586 lr 3.386958e-05: train_top1 97.598000, valid_top1 97.159996 (best_top1 97.199997)
2021-05-07 22:41 (JOBID 27782) epoch 587 lr 2.924430e-05: train_top1 97.542000, valid_top1 97.199997 (best_top1 97.199997)
2021-05-07 22:46 (JOBID 27782) epoch 588 lr 2.496052e-05: train_top1 97.557999, valid_top1 97.169998 (best_top1 97.199997)
2021-05-07 22:50 (JOBID 27782) epoch 589 lr 2.101829e-05: train_top1 97.568001, valid_top1 97.110001 (best_top1 97.199997)
2021-05-07 22:55 (JOBID 27782) epoch 590 lr 1.741760e-05: train_top1 97.523994, valid_top1 97.199997 (best_top1 97.199997)
2021-05-07 22:59 (JOBID 27782) epoch 591 lr 1.415838e-05: train_top1 97.601997, valid_top1 97.129997 (best_top1 97.199997)
2021-05-07 23:04 (JOBID 27782) epoch 592 lr 1.124050e-05: train_top1 97.599998, valid_top1 97.180000 (best_top1 97.199997)
2021-05-07 23:09 (JOBID 27782) epoch 593 lr 8.663743e-06: train_top1 97.556000, valid_top1 97.229996 (best_top1 97.229996)
2021-05-07 23:13 (JOBID 27782) epoch 594 lr 6.427702e-06: train_top1 97.495995, valid_top1 97.149994 (best_top1 97.229996)
2021-05-07 23:18 (JOBID 27782) epoch 595 lr 4.531723e-06: train_top1 97.627998, valid_top1 97.220001 (best_top1 97.229996)
2021-05-07 23:22 (JOBID 27782) epoch 596 lr 2.974684e-06: train_top1 97.641998, valid_top1 97.199997 (best_top1 97.229996)
2021-05-07 23:27 (JOBID 27782) epoch 597 lr 1.754568e-06: train_top1 97.537994, valid_top1 97.199997 (best_top1 97.229996)
2021-05-07 23:32 (JOBID 27782) epoch 598 lr 8.674417e-07: train_top1 97.515999, valid_top1 97.119995 (best_top1 97.229996)
2021-05-07 23:36 (JOBID 27782) epoch 599 lr 3.046181e-07: train_top1 97.557999, valid_top1 97.189995 (best_top1 97.229996)
2021-05-07 23:41 (JOBID 27782) epoch 600 lr 4.283702e-08: train_top1 97.554001, valid_top1 97.169998 (best_top1 97.229996)
2021-05-07 23:41 args = Namespace(arch='cell_div_half_mu_60_bn_RUN2', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=14, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.3, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_RUN2_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-134700', momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_RUN2_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-134700', scale_type='cell', seed=2443, swap_stage=False, weight_decay=0.0003)
