2021-11-12 00:03 CARME Slurm ID: 31864
2021-11-12 00:03 gpu device = 0
2021-11-12 00:03 args = Namespace(arch='clip_model_mu_80_RUN1', auxiliary=True, auxiliary_weight=0.4, batch_size=512, cells=14, cells_search=8, data='/home/SSD/ImageNet_raw/', decay_period=1, drop_path_prob=0, epochs=250, exp_name='log-scaling-imagenet', gamma=0.97, gpu=0, grad_clip=5.0, init_channels=48, init_channels_search=16, label_smooth=0.1, learning_rate=0.5, momentum=0.9, parallel=True, path_to_resume=None, path_to_save='log-scaling-imagenet/log-scaling-imagenet-arch_clip_model_mu_80_RUN1_cells_14_20211112-000334', pruning_threshold=1e-05, report_freq=1000, scale_type='cell', seed=9434, weight_decay=3e-05)
2021-11-12 00:03 Model to discretize is in: new-search-for-cell-clip/new-search-for-cell-clip-lr_0.001_momentum_0.1_mu_80.0_div_0.5_time_20211111-110916/model_final

2021-11-12 00:03 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
2021-11-16 00:20 (JOBID 31864) epoch 220 lr 1.647100e-02: train_top1 72.693756, valid_top1 73.056000 (best_top1 73.105995), valid_top5 91.223999
2021-11-16 00:21 train 000 2.853564e+00 75.390625 92.773438
2021-11-16 00:31 train 1000 3.019562e+00 73.232819 90.011162
2021-11-16 00:41 train 2000 3.027667e+00 73.025200 89.920242
2021-11-16 00:46 valid 000 7.193726e-01 83.398438 95.312500
2021-11-16 00:47 (JOBID 31864) epoch 221 lr 1.536860e-02: train_top1 72.947258, valid_top1 72.998001 (best_top1 73.105995), valid_top5 91.357994
2021-11-16 00:47 train 000 2.969401e+00 72.265625 90.820312
2021-11-16 00:57 train 1000 3.004837e+00 73.505592 90.159058
2021-11-16 01:07 train 2000 3.013366e+00 73.316307 90.063004
2021-11-16 01:13 valid 000 7.061092e-01 85.546875 96.093750
2021-11-16 01:13 (JOBID 31864) epoch 222 lr 1.430328e-02: train_top1 73.235565, valid_top1 73.389999 (best_top1 73.389999), valid_top5 91.393997
2021-11-16 01:13 train 000 2.880779e+00 75.585938 91.210938
2021-11-16 01:23 train 1000 2.993135e+00 73.712807 90.285301
2021-11-16 01:34 train 2000 2.998003e+00 73.592003 90.220657
2021-11-16 01:39 valid 000 7.143413e-01 83.593750 95.898438
2021-11-16 01:39 (JOBID 31864) epoch 223 lr 1.327523e-02: train_top1 73.537277, valid_top1 73.320000 (best_top1 73.389999), valid_top5 91.533997
2021-11-16 01:40 train 000 2.881749e+00 75.976562 92.187500
2021-11-16 01:50 train 1000 2.978453e+00 74.078850 90.415833
2021-11-16 02:00 train 2000 2.983964e+00 73.896118 90.354492
2021-11-16 02:05 valid 000 7.637451e-01 84.375000 95.312500
2021-11-16 02:06 (JOBID 31864) epoch 224 lr 1.228460e-02: train_top1 73.838264, valid_top1 73.661995 (best_top1 73.661995), valid_top5 91.692001
2021-11-16 02:06 train 000 2.938855e+00 74.804688 90.820312
2021-11-16 02:16 train 1000 2.967113e+00 74.281380 90.559830
2021-11-16 02:26 train 2000 2.972111e+00 74.128517 90.514748
2021-11-16 02:32 valid 000 6.570070e-01 86.523438 96.289062
2021-11-16 02:32 (JOBID 31864) epoch 225 lr 1.133154e-02: train_top1 74.087067, valid_top1 73.673996 (best_top1 73.673996), valid_top5 91.584000
2021-11-16 02:32 train 000 2.839740e+00 76.757812 91.601562
2021-11-16 02:42 train 1000 2.947423e+00 74.707321 90.783241
2021-11-16 02:53 train 2000 2.953710e+00 74.554756 90.666809
2021-11-16 02:58 valid 000 6.684533e-01 85.937500 95.703125
2021-11-16 02:58 (JOBID 31864) epoch 226 lr 1.041620e-02: train_top1 74.488564, valid_top1 73.771996 (best_top1 73.771996), valid_top5 91.703995
2021-11-16 02:59 train 000 2.939828e+00 72.851562 90.429688
2021-11-16 03:09 train 1000 2.933079e+00 75.013069 90.929573
2021-11-16 03:19 train 2000 2.942524e+00 74.792061 90.805733
2021-11-16 03:24 valid 000 7.012544e-01 85.546875 95.312500
2021-11-16 03:25 (JOBID 31864) epoch 227 lr 9.538738e-03: train_top1 74.753532, valid_top1 74.021996 (best_top1 74.021996), valid_top5 91.764000
2021-11-16 03:25 train 000 3.040894e+00 70.312500 89.257812
2021-11-16 03:35 train 1000 2.921970e+00 75.198433 91.045082
2021-11-16 03:45 train 2000 2.928583e+00 75.088173 90.956810
2021-11-16 03:50 valid 000 6.552727e-01 85.546875 96.093750
2021-11-16 03:51 (JOBID 31864) epoch 228 lr 8.699277e-03: train_top1 75.017075, valid_top1 74.157997 (best_top1 74.157997), valid_top5 91.956001
2021-11-16 03:51 train 000 2.864950e+00 78.125000 90.820312
2021-11-16 04:01 train 1000 2.913172e+00 75.437645 91.154549
2021-11-16 04:11 train 2000 2.919290e+00 75.294731 91.077736
2021-11-16 04:16 valid 000 6.756883e-01 84.179688 95.898438
2021-11-16 04:17 (JOBID 31864) epoch 229 lr 7.897952e-03: train_top1 75.264282, valid_top1 74.318001 (best_top1 74.318001), valid_top5 91.951996
2021-11-16 04:17 train 000 2.708595e+00 78.906250 92.773438
2021-11-16 04:27 train 1000 2.901861e+00 75.678810 91.240791
2021-11-16 04:37 train 2000 2.905128e+00 75.545525 91.216850
2021-11-16 04:43 valid 000 6.902784e-01 85.546875 95.507812
2021-11-16 04:43 (JOBID 31864) epoch 230 lr 7.134888e-03: train_top1 75.480080, valid_top1 74.391998 (best_top1 74.391998), valid_top5 92.098000
2021-11-16 04:43 train 000 2.661447e+00 80.273438 93.554688
2021-11-16 04:53 train 1000 2.885896e+00 75.961143 91.437660
2021-11-16 05:04 train 2000 2.890778e+00 75.866158 91.362480
2021-11-16 05:09 valid 000 7.070206e-01 85.546875 95.703125
2021-11-16 05:09 (JOBID 31864) epoch 231 lr 6.410204e-03: train_top1 75.812576, valid_top1 74.407997 (best_top1 74.407997), valid_top5 91.981995
2021-11-16 05:09 train 000 2.908148e+00 74.804688 91.601562
2021-11-16 05:20 train 1000 2.871730e+00 76.246605 91.566635
2021-11-16 05:30 train 2000 2.878454e+00 76.125778 91.472343
2021-11-16 05:35 valid 000 6.870257e-01 85.351562 96.679688
2021-11-16 05:35 (JOBID 31864) epoch 232 lr 5.724011e-03: train_top1 76.068344, valid_top1 74.720001 (best_top1 74.720001), valid_top5 92.149994
2021-11-16 05:36 train 000 2.861647e+00 76.953125 91.796875
2021-11-16 05:46 train 1000 2.866462e+00 76.416550 91.571121
2021-11-16 05:56 train 2000 2.870541e+00 76.319366 91.552208
2021-11-16 06:01 valid 000 7.061635e-01 85.351562 95.703125
2021-11-16 06:02 (JOBID 31864) epoch 233 lr 5.076414e-03: train_top1 76.274712, valid_top1 74.617996 (best_top1 74.720001), valid_top5 91.975998
2021-11-16 06:02 train 000 2.889140e+00 76.953125 91.406250
2021-11-16 06:12 train 1000 2.855296e+00 76.634300 91.723511
2021-11-16 06:22 train 2000 2.858277e+00 76.556664 91.686501
2021-11-16 06:27 valid 000 6.682449e-01 85.351562 95.898438
2021-11-16 06:28 (JOBID 31864) epoch 234 lr 4.467512e-03: train_top1 76.522705, valid_top1 74.639999 (best_top1 74.720001), valid_top5 92.101997
2021-11-16 06:28 train 000 2.829437e+00 78.710938 92.382812
2021-11-16 06:38 train 1000 2.846691e+00 76.884445 91.786919
2021-11-16 06:48 train 2000 2.845718e+00 76.834099 91.795341
2021-11-16 06:54 valid 000 6.907247e-01 84.960938 96.093750
2021-11-16 06:54 (JOBID 31864) epoch 235 lr 3.897396e-03: train_top1 76.785881, valid_top1 74.909996 (best_top1 74.909996), valid_top5 92.129997
2021-11-16 06:54 train 000 2.747350e+00 78.906250 92.773438
2021-11-16 07:05 train 1000 2.836907e+00 77.040337 91.906136
2021-11-16 07:15 train 2000 2.839185e+00 76.994316 91.860756
2021-11-16 07:20 valid 000 6.603619e-01 85.546875 96.875000
2021-11-16 07:20 (JOBID 31864) epoch 236 lr 3.366150e-03: train_top1 76.964195, valid_top1 74.783997 (best_top1 74.909996), valid_top5 92.255997
2021-11-16 07:21 train 000 2.772576e+00 78.906250 91.601562
2021-11-16 07:31 train 1000 2.827827e+00 77.223167 92.021255
2021-11-16 07:41 train 2000 2.829256e+00 77.182098 91.975487
2021-11-16 07:46 valid 000 6.711983e-01 86.328125 95.898438
2021-11-16 07:47 (JOBID 31864) epoch 237 lr 2.873850e-03: train_top1 77.154518, valid_top1 74.875999 (best_top1 74.909996), valid_top5 92.278000
2021-11-16 07:47 train 000 2.791946e+00 75.976562 92.382812
2021-11-16 07:57 train 1000 2.816772e+00 77.434280 92.099304
2021-11-16 08:07 train 2000 2.818844e+00 77.413200 92.055923
2021-11-16 08:12 valid 000 6.516659e-01 86.914062 96.093750
2021-11-16 08:13 (JOBID 31864) epoch 238 lr 2.420564e-03: train_top1 77.400322, valid_top1 75.026001 (best_top1 75.026001), valid_top5 92.264000
2021-11-16 08:13 train 000 2.779055e+00 78.320312 92.578125
2021-11-16 08:23 train 1000 2.811400e+00 77.652031 92.126038
2021-11-16 08:33 train 2000 2.809272e+00 77.667892 92.151749
2021-11-16 08:39 valid 000 6.639960e-01 84.960938 95.703125
2021-11-16 08:39 (JOBID 31864) epoch 239 lr 2.006349e-03: train_top1 77.655807, valid_top1 75.066002 (best_top1 75.066002), valid_top5 92.234001
2021-11-16 08:39 train 000 3.040058e+00 72.070312 89.257812
2021-11-16 08:49 train 1000 2.800541e+00 77.858665 92.235497
2021-11-16 09:00 train 2000 2.801386e+00 77.830925 92.223595
2021-11-16 09:05 valid 000 6.669304e-01 85.546875 95.703125
2021-11-16 09:05 (JOBID 31864) epoch 240 lr 1.631254e-03: train_top1 77.791138, valid_top1 75.049995 (best_top1 75.066002), valid_top5 92.281998
2021-11-16 09:05 train 000 2.669626e+00 82.421875 93.359375
2021-11-16 09:16 train 1000 2.796170e+00 77.946663 92.253448
2021-11-16 09:26 train 2000 2.797088e+00 77.927895 92.278908
2021-11-16 09:31 valid 000 6.644970e-01 86.328125 95.898438
2021-11-16 09:31 (JOBID 31864) epoch 241 lr 1.295311e-03: train_top1 77.910889, valid_top1 75.131996 (best_top1 75.131996), valid_top5 92.311996
2021-11-16 09:32 train 000 2.823561e+00 78.320312 92.578125
2021-11-16 09:42 train 1000 2.795087e+00 77.971832 92.304176
2021-11-16 09:52 train 2000 2.794160e+00 77.998314 92.309929
2021-11-16 09:57 valid 000 6.581489e-01 87.304688 95.898438
2021-11-16 09:57 (JOBID 31864) epoch 242 lr 9.985384e-04: train_top1 77.979935, valid_top1 75.180000 (best_top1 75.180000), valid_top5 92.365997
2021-11-16 09:58 train 000 2.714070e+00 79.687500 93.359375
2021-11-16 10:08 train 1000 2.788074e+00 78.121880 92.360565
2021-11-16 10:18 train 2000 2.789826e+00 78.081467 92.337692
2021-11-16 10:24 valid 000 6.655299e-01 86.132812 95.898438
2021-11-16 10:24 (JOBID 31864) epoch 243 lr 7.409285e-04: train_top1 78.101158, valid_top1 75.166000 (best_top1 75.180000), valid_top5 92.363998
2021-11-16 10:24 train 000 2.655832e+00 80.078125 94.531250
2021-11-16 10:35 train 1000 2.779321e+00 78.306656 92.434708
2021-11-16 10:45 train 2000 2.782144e+00 78.222015 92.432770
2021-11-16 10:50 valid 000 6.633545e-01 86.328125 95.898438
2021-11-16 10:50 (JOBID 31864) epoch 244 lr 5.224394e-04: train_top1 78.216164, valid_top1 75.131996 (best_top1 75.180000), valid_top5 92.311996
2021-11-16 10:51 train 000 2.715990e+00 77.734375 93.164062
2021-11-16 11:01 train 1000 2.779671e+00 78.303337 92.458321
2021-11-16 11:11 train 2000 2.779883e+00 78.305801 92.455727
2021-11-16 11:16 valid 000 6.634593e-01 85.937500 95.898438
2021-11-16 11:17 (JOBID 31864) epoch 245 lr 3.429699e-04: train_top1 78.300049, valid_top1 75.215996 (best_top1 75.215996), valid_top5 92.383995
2021-11-16 11:17 train 000 2.764413e+00 78.710938 93.164062
2021-11-16 11:27 train 1000 2.775430e+00 78.426064 92.524658
2021-11-16 11:37 train 2000 2.776947e+00 78.390945 92.472397
2021-11-16 11:42 valid 000 6.576764e-01 85.351562 96.093750
2021-11-16 11:43 (JOBID 31864) epoch 246 lr 2.023105e-04: train_top1 78.399017, valid_top1 75.150002 (best_top1 75.215996), valid_top5 92.395996
2021-11-16 11:43 train 000 2.619035e+00 82.421875 94.140625
2021-11-16 11:53 train 1000 2.771034e+00 78.497284 92.473930
2021-11-16 12:03 train 2000 2.773942e+00 78.447906 92.475044
2021-11-16 12:08 valid 000 6.603995e-01 85.742188 95.898438
2021-11-16 12:09 (JOBID 31864) epoch 247 lr 1.000258e-04: train_top1 78.432281, valid_top1 75.213997 (best_top1 75.215996), valid_top5 92.362000
2021-11-16 12:09 train 000 2.788626e+00 78.710938 91.796875
2021-11-16 12:19 train 1000 2.772153e+00 78.509186 92.530907
2021-11-16 12:29 train 2000 2.773741e+00 78.454979 92.502159
2021-11-16 12:35 valid 000 6.674171e-01 85.742188 95.898438
2021-11-16 12:35 (JOBID 31864) epoch 248 lr 3.512705e-05: train_top1 78.451431, valid_top1 75.175995 (best_top1 75.215996), valid_top5 92.388000
2021-11-16 12:35 train 000 2.852186e+00 76.757812 90.429688
2021-11-16 12:45 train 1000 2.773517e+00 78.433670 92.546906
2021-11-16 12:56 train 2000 2.774349e+00 78.406937 92.503654
2021-11-16 13:01 valid 000 6.645606e-01 85.546875 96.484375
2021-11-16 13:01 (JOBID 31864) epoch 249 lr 4.939806e-06: train_top1 78.429504, valid_top1 75.220001 (best_top1 75.220001), valid_top5 92.421997
2021-11-16 13:01 train 000 2.850826e+00 77.539062 92.382812
2021-11-16 13:12 train 1000 2.771841e+00 78.440109 92.570709
2021-11-16 13:22 train 2000 2.771837e+00 78.484497 92.531357
2021-11-16 13:27 valid 000 6.631461e-01 86.718750 95.898438
2021-11-16 13:27 (JOBID 31864) epoch 250 lr 0.000000e+00: train_top1 78.468422, valid_top1 75.290001 (best_top1 75.290001), valid_top5 92.383995
2021-11-16 13:27 args = Namespace(arch='clip_model_mu_80_RUN1', auxiliary=True, auxiliary_weight=0.4, batch_size=512, cells=14, cells_search=8, data='/home/SSD/ImageNet_raw/', decay_period=1, drop_path_prob=0, epochs=250, exp_name='log-scaling-imagenet', gamma=0.97, gpu=0, grad_clip=5.0, init_channels=48, init_channels_search=16, label_smooth=0.1, learning_rate=0.5, momentum=0.9, parallel=True, path_to_resume=None, path_to_save='log-scaling-imagenet/log-scaling-imagenet-arch_clip_model_mu_80_RUN1_cells_14_20211112-000334', pruning_threshold=1e-05, report_freq=1000, scale_type='cell', seed=9434, weight_decay=3e-05)
