2021-05-05 13:51 CARME Slurm ID: 27753
2021-05-05 13:51 gpu device = 0
2021-05-05 13:51 args = Namespace(arch='cell_div_half_mu_60_bn', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=14, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.3, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-135115', scale_type='cell', seed=5809, swap_stage=False, weight_decay=0.0003)
2021-05-05 13:51 Model to discretize is in: search-for-cell/search-for-cell-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210424-235437/model_final

2021-05-05 13:51 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
2021-05-07 20:09 (JOBID 27306) epoch 441 lr 4.087682e-03: train_top1 94.285995, valid_top1 95.949997 (best_top1 96.250000)
2021-05-07 20:14 (JOBID 27306) epoch 442 lr 4.039389e-03: train_top1 94.087997, valid_top1 95.829994 (best_top1 96.250000)
2021-05-07 20:19 (JOBID 27306) epoch 443 lr 3.991328e-03: train_top1 94.209999, valid_top1 96.259995 (best_top1 96.259995)
2021-05-07 20:24 (JOBID 27306) epoch 444 lr 3.943500e-03: train_top1 94.239998, valid_top1 96.209999 (best_top1 96.259995)
2021-05-07 20:29 (JOBID 27306) epoch 445 lr 3.895906e-03: train_top1 94.321999, valid_top1 95.889999 (best_top1 96.259995)
2021-05-07 20:34 (JOBID 27306) epoch 446 lr 3.848549e-03: train_top1 94.417999, valid_top1 95.849998 (best_top1 96.259995)
2021-05-07 20:39 (JOBID 27306) epoch 447 lr 3.801429e-03: train_top1 94.318001, valid_top1 96.099998 (best_top1 96.259995)
2021-05-07 20:44 (JOBID 27306) epoch 448 lr 3.754547e-03: train_top1 94.292000, valid_top1 96.189995 (best_top1 96.259995)
2021-05-07 20:49 (JOBID 27306) epoch 449 lr 3.707905e-03: train_top1 94.385994, valid_top1 96.070000 (best_top1 96.259995)
2021-05-07 20:54 (JOBID 27306) epoch 450 lr 3.661504e-03: train_top1 94.472000, valid_top1 95.909996 (best_top1 96.259995)
2021-05-07 20:59 (JOBID 27306) epoch 451 lr 3.615345e-03: train_top1 94.391998, valid_top1 95.790001 (best_top1 96.259995)
2021-05-07 21:04 (JOBID 27306) epoch 452 lr 3.569430e-03: train_top1 94.334000, valid_top1 96.250000 (best_top1 96.259995)
2021-05-07 21:09 (JOBID 27306) epoch 453 lr 3.523760e-03: train_top1 94.631996, valid_top1 96.110001 (best_top1 96.259995)
2021-05-07 21:14 (JOBID 27306) epoch 454 lr 3.478335e-03: train_top1 94.543999, valid_top1 95.879997 (best_top1 96.259995)
2021-05-07 21:19 (JOBID 27306) epoch 455 lr 3.433159e-03: train_top1 94.653999, valid_top1 96.309998 (best_top1 96.309998)
2021-05-07 21:24 (JOBID 27306) epoch 456 lr 3.388230e-03: train_top1 94.627998, valid_top1 96.229996 (best_top1 96.309998)
2021-05-07 21:29 (JOBID 27306) epoch 457 lr 3.343552e-03: train_top1 94.598000, valid_top1 96.259995 (best_top1 96.309998)
2021-05-07 21:34 (JOBID 27306) epoch 458 lr 3.299125e-03: train_top1 94.764000, valid_top1 95.959999 (best_top1 96.309998)
2021-05-07 21:38 (JOBID 27306) epoch 459 lr 3.254949e-03: train_top1 94.715996, valid_top1 96.360001 (best_top1 96.360001)
2021-05-07 21:43 (JOBID 27306) epoch 460 lr 3.211028e-03: train_top1 94.907997, valid_top1 96.029999 (best_top1 96.360001)
2021-05-07 21:48 (JOBID 27306) epoch 461 lr 3.167361e-03: train_top1 94.811996, valid_top1 95.599998 (best_top1 96.360001)
2021-05-07 21:53 (JOBID 27306) epoch 462 lr 3.123950e-03: train_top1 94.897995, valid_top1 96.259995 (best_top1 96.360001)
2021-05-07 21:58 (JOBID 27306) epoch 463 lr 3.080796e-03: train_top1 94.891998, valid_top1 96.149994 (best_top1 96.360001)
2021-05-07 22:03 (JOBID 27306) epoch 464 lr 3.037900e-03: train_top1 94.970001, valid_top1 96.279999 (best_top1 96.360001)
2021-05-07 22:08 (JOBID 27306) epoch 465 lr 2.995263e-03: train_top1 94.823997, valid_top1 96.459999 (best_top1 96.459999)
2021-05-07 22:13 (JOBID 27306) epoch 466 lr 2.952888e-03: train_top1 94.933998, valid_top1 96.159996 (best_top1 96.459999)
2021-05-07 22:18 (JOBID 27306) epoch 467 lr 2.910773e-03: train_top1 94.965996, valid_top1 96.349998 (best_top1 96.459999)
2021-05-07 22:22 (JOBID 27306) epoch 468 lr 2.868922e-03: train_top1 95.047997, valid_top1 96.079994 (best_top1 96.459999)
2021-05-07 22:27 (JOBID 27306) epoch 469 lr 2.827335e-03: train_top1 94.935997, valid_top1 96.379997 (best_top1 96.459999)
2021-05-07 22:32 (JOBID 27306) epoch 470 lr 2.786013e-03: train_top1 95.201996, valid_top1 96.389999 (best_top1 96.459999)
2021-05-07 22:37 (JOBID 27306) epoch 471 lr 2.744958e-03: train_top1 95.087997, valid_top1 96.320000 (best_top1 96.459999)
2021-05-07 22:42 (JOBID 27306) epoch 472 lr 2.704169e-03: train_top1 95.225998, valid_top1 96.119995 (best_top1 96.459999)
2021-05-07 22:47 (JOBID 27306) epoch 473 lr 2.663650e-03: train_top1 95.237999, valid_top1 96.459999 (best_top1 96.459999)
2021-05-07 22:52 (JOBID 27306) epoch 474 lr 2.623400e-03: train_top1 95.367996, valid_top1 96.279999 (best_top1 96.459999)
2021-05-07 22:57 (JOBID 27306) epoch 475 lr 2.583421e-03: train_top1 95.292000, valid_top1 96.129997 (best_top1 96.459999)
2021-05-07 23:02 (JOBID 27306) epoch 476 lr 2.543713e-03: train_top1 95.323997, valid_top1 96.299995 (best_top1 96.459999)
2021-05-07 23:07 (JOBID 27306) epoch 477 lr 2.504279e-03: train_top1 95.451996, valid_top1 96.570000 (best_top1 96.570000)
2021-05-07 23:12 (JOBID 27306) epoch 478 lr 2.465119e-03: train_top1 95.248001, valid_top1 96.250000 (best_top1 96.570000)
2021-05-07 23:17 (JOBID 27306) epoch 479 lr 2.426234e-03: train_top1 95.318001, valid_top1 96.379997 (best_top1 96.570000)
2021-05-07 23:22 (JOBID 27306) epoch 480 lr 2.387625e-03: train_top1 95.385994, valid_top1 96.369995 (best_top1 96.570000)
2021-05-07 23:27 (JOBID 27306) epoch 481 lr 2.349293e-03: train_top1 95.411995, valid_top1 96.549995 (best_top1 96.570000)
2021-05-07 23:32 (JOBID 27306) epoch 482 lr 2.311240e-03: train_top1 95.304001, valid_top1 96.589996 (best_top1 96.589996)
2021-05-07 23:37 (JOBID 27306) epoch 483 lr 2.273466e-03: train_top1 95.543999, valid_top1 96.070000 (best_top1 96.589996)
2021-05-07 23:43 (JOBID 27306) epoch 484 lr 2.235972e-03: train_top1 95.428001, valid_top1 96.549995 (best_top1 96.589996)
2021-05-07 23:48 (JOBID 27306) epoch 485 lr 2.198760e-03: train_top1 95.556000, valid_top1 96.470001 (best_top1 96.589996)
2021-05-07 23:53 (JOBID 27306) epoch 486 lr 2.161830e-03: train_top1 95.680000, valid_top1 96.659996 (best_top1 96.659996)
2021-05-07 23:58 (JOBID 27306) epoch 487 lr 2.125183e-03: train_top1 95.659996, valid_top1 96.570000 (best_top1 96.659996)
2021-05-08 00:03 (JOBID 27306) epoch 488 lr 2.088821e-03: train_top1 95.663994, valid_top1 96.529999 (best_top1 96.659996)
2021-05-08 00:07 (JOBID 27306) epoch 489 lr 2.052745e-03: train_top1 95.855995, valid_top1 96.389999 (best_top1 96.659996)
2021-05-08 00:12 (JOBID 27306) epoch 490 lr 2.016955e-03: train_top1 95.779999, valid_top1 96.610001 (best_top1 96.659996)
2021-05-08 00:17 (JOBID 27306) epoch 491 lr 1.981452e-03: train_top1 95.783997, valid_top1 96.669998 (best_top1 96.669998)
2021-05-08 00:22 (JOBID 27306) epoch 492 lr 1.946238e-03: train_top1 95.829994, valid_top1 96.729996 (best_top1 96.729996)
2021-05-08 00:27 (JOBID 27306) epoch 493 lr 1.911313e-03: train_top1 95.751999, valid_top1 96.709999 (best_top1 96.729996)
2021-05-08 00:32 (JOBID 27306) epoch 494 lr 1.876678e-03: train_top1 95.970001, valid_top1 96.629997 (best_top1 96.729996)
2021-05-08 00:37 (JOBID 27306) epoch 495 lr 1.842334e-03: train_top1 95.987999, valid_top1 96.589996 (best_top1 96.729996)
2021-05-08 00:42 (JOBID 27306) epoch 496 lr 1.808283e-03: train_top1 96.031998, valid_top1 96.180000 (best_top1 96.729996)
2021-05-08 00:46 (JOBID 27306) epoch 497 lr 1.774525e-03: train_top1 95.933998, valid_top1 96.669998 (best_top1 96.729996)
2021-05-08 00:51 (JOBID 27306) epoch 498 lr 1.741061e-03: train_top1 95.998001, valid_top1 96.639999 (best_top1 96.729996)
2021-05-08 00:56 (JOBID 27306) epoch 499 lr 1.707892e-03: train_top1 96.250000, valid_top1 96.729996 (best_top1 96.729996)
2021-05-08 01:02 (JOBID 27306) epoch 500 lr 1.675019e-03: train_top1 96.143997, valid_top1 96.559998 (best_top1 96.729996)
2021-05-08 01:06 (JOBID 27306) epoch 501 lr 1.642442e-03: train_top1 96.187996, valid_top1 96.919998 (best_top1 96.919998)
2021-05-08 01:11 (JOBID 27306) epoch 502 lr 1.610163e-03: train_top1 96.213997, valid_top1 96.659996 (best_top1 96.919998)
2021-05-08 01:16 (JOBID 27306) epoch 503 lr 1.578183e-03: train_top1 96.181999, valid_top1 96.519997 (best_top1 96.919998)
2021-05-08 01:21 (JOBID 27306) epoch 504 lr 1.546502e-03: train_top1 96.307999, valid_top1 96.839996 (best_top1 96.919998)
2021-05-08 01:26 (JOBID 27306) epoch 505 lr 1.515122e-03: train_top1 96.334000, valid_top1 96.829994 (best_top1 96.919998)
2021-05-08 01:31 (JOBID 27306) epoch 506 lr 1.484043e-03: train_top1 96.231995, valid_top1 96.589996 (best_top1 96.919998)
2021-05-08 01:36 (JOBID 27306) epoch 507 lr 1.453265e-03: train_top1 96.437996, valid_top1 96.959999 (best_top1 96.959999)
2021-05-08 01:41 (JOBID 27306) epoch 508 lr 1.422791e-03: train_top1 96.374001, valid_top1 96.899994 (best_top1 96.959999)
2021-05-08 01:46 (JOBID 27306) epoch 509 lr 1.392620e-03: train_top1 96.521996, valid_top1 97.009995 (best_top1 97.009995)
2021-05-08 01:51 (JOBID 27306) epoch 510 lr 1.362754e-03: train_top1 96.463997, valid_top1 96.799995 (best_top1 97.009995)
2021-05-08 01:56 (JOBID 27306) epoch 511 lr 1.333193e-03: train_top1 96.533997, valid_top1 96.809998 (best_top1 97.009995)
2021-05-08 02:01 (JOBID 27306) epoch 512 lr 1.303938e-03: train_top1 96.467995, valid_top1 97.000000 (best_top1 97.009995)
2021-05-08 02:06 (JOBID 27306) epoch 513 lr 1.274990e-03: train_top1 96.467995, valid_top1 96.860001 (best_top1 97.009995)
2021-05-08 02:11 (JOBID 27306) epoch 514 lr 1.246350e-03: train_top1 96.363998, valid_top1 96.799995 (best_top1 97.009995)
2021-05-08 02:16 (JOBID 27306) epoch 515 lr 1.218019e-03: train_top1 96.571999, valid_top1 96.889999 (best_top1 97.009995)
2021-05-08 02:21 (JOBID 27306) epoch 516 lr 1.189997e-03: train_top1 96.487999, valid_top1 96.970001 (best_top1 97.009995)
2021-05-08 02:26 (JOBID 27306) epoch 517 lr 1.162285e-03: train_top1 96.663994, valid_top1 96.889999 (best_top1 97.009995)
2021-05-08 02:31 (JOBID 27306) epoch 518 lr 1.134883e-03: train_top1 96.827995, valid_top1 96.889999 (best_top1 97.009995)
2021-05-08 02:36 (JOBID 27306) epoch 519 lr 1.107794e-03: train_top1 96.695999, valid_top1 97.019997 (best_top1 97.019997)
2021-05-08 02:41 (JOBID 27306) epoch 520 lr 1.081016e-03: train_top1 96.801994, valid_top1 96.879997 (best_top1 97.019997)
2021-05-08 02:46 (JOBID 27306) epoch 521 lr 1.054552e-03: train_top1 96.813995, valid_top1 97.059998 (best_top1 97.059998)
2021-05-08 02:51 (JOBID 27306) epoch 522 lr 1.028401e-03: train_top1 96.717995, valid_top1 96.909996 (best_top1 97.059998)
2021-05-08 02:56 (JOBID 27306) epoch 523 lr 1.002565e-03: train_top1 96.806000, valid_top1 96.860001 (best_top1 97.059998)
2021-05-08 03:01 (JOBID 27306) epoch 524 lr 9.770447e-04: train_top1 96.925995, valid_top1 96.860001 (best_top1 97.059998)
2021-05-08 03:06 (JOBID 27306) epoch 525 lr 9.518398e-04: train_top1 96.930000, valid_top1 96.799995 (best_top1 97.059998)
2021-05-08 03:11 (JOBID 27306) epoch 526 lr 9.269515e-04: train_top1 96.813995, valid_top1 96.939995 (best_top1 97.059998)
2021-05-08 03:16 (JOBID 27306) epoch 527 lr 9.023805e-04: train_top1 96.863998, valid_top1 97.000000 (best_top1 97.059998)
2021-05-08 03:20 (JOBID 27306) epoch 528 lr 8.781275e-04: train_top1 96.902000, valid_top1 96.869995 (best_top1 97.059998)
2021-05-08 03:25 (JOBID 27306) epoch 529 lr 8.541931e-04: train_top1 96.937996, valid_top1 97.040001 (best_top1 97.059998)
2021-05-08 03:30 (JOBID 27306) epoch 530 lr 8.305780e-04: train_top1 97.089996, valid_top1 96.889999 (best_top1 97.059998)
2021-05-08 03:35 (JOBID 27306) epoch 531 lr 8.072828e-04: train_top1 96.961998, valid_top1 96.949997 (best_top1 97.059998)
2021-05-08 03:40 (JOBID 27306) epoch 532 lr 7.843082e-04: train_top1 97.056000, valid_top1 96.849998 (best_top1 97.059998)
2021-05-08 03:45 (JOBID 27306) epoch 533 lr 7.616547e-04: train_top1 97.098000, valid_top1 96.909996 (best_top1 97.059998)
2021-05-08 03:50 (JOBID 27306) epoch 534 lr 7.393231e-04: train_top1 97.026001, valid_top1 96.930000 (best_top1 97.059998)
2021-05-08 03:55 (JOBID 27306) epoch 535 lr 7.173140e-04: train_top1 97.145996, valid_top1 97.000000 (best_top1 97.059998)
2021-05-08 04:00 (JOBID 27306) epoch 536 lr 6.956278e-04: train_top1 97.199997, valid_top1 96.869995 (best_top1 97.059998)
2021-05-08 04:05 (JOBID 27306) epoch 537 lr 6.742653e-04: train_top1 97.138000, valid_top1 97.019997 (best_top1 97.059998)
2021-05-08 04:10 (JOBID 27306) epoch 538 lr 6.532270e-04: train_top1 97.124001, valid_top1 96.979996 (best_top1 97.059998)
2021-05-08 04:15 (JOBID 27306) epoch 539 lr 6.325135e-04: train_top1 97.153999, valid_top1 97.110001 (best_top1 97.110001)
2021-05-08 04:20 (JOBID 27306) epoch 540 lr 6.121253e-04: train_top1 97.231995, valid_top1 97.079994 (best_top1 97.110001)
2021-05-08 04:25 (JOBID 27306) epoch 541 lr 5.920631e-04: train_top1 97.187996, valid_top1 97.000000 (best_top1 97.110001)
2021-05-08 04:30 (JOBID 27306) epoch 542 lr 5.723273e-04: train_top1 97.187996, valid_top1 97.009995 (best_top1 97.110001)
2021-05-08 04:36 (JOBID 27306) epoch 543 lr 5.529185e-04: train_top1 97.374001, valid_top1 97.099998 (best_top1 97.110001)
2021-05-08 04:41 (JOBID 27306) epoch 544 lr 5.338373e-04: train_top1 97.241997, valid_top1 97.119995 (best_top1 97.119995)
2021-05-08 04:46 (JOBID 27306) epoch 545 lr 5.150841e-04: train_top1 97.337997, valid_top1 97.099998 (best_top1 97.119995)
2021-05-08 04:51 (JOBID 27306) epoch 546 lr 4.966595e-04: train_top1 97.353996, valid_top1 96.939995 (best_top1 97.119995)
2021-05-08 04:55 (JOBID 27306) epoch 547 lr 4.785640e-04: train_top1 97.257996, valid_top1 97.079994 (best_top1 97.119995)
2021-05-08 05:00 (JOBID 27306) epoch 548 lr 4.607981e-04: train_top1 97.171997, valid_top1 97.209999 (best_top1 97.209999)
2021-05-08 05:05 (JOBID 27306) epoch 549 lr 4.433622e-04: train_top1 97.341995, valid_top1 97.110001 (best_top1 97.209999)
2021-05-08 05:10 (JOBID 27306) epoch 550 lr 4.262568e-04: train_top1 97.348000, valid_top1 97.180000 (best_top1 97.209999)
2021-05-08 05:15 (JOBID 27306) epoch 551 lr 4.094825e-04: train_top1 97.211998, valid_top1 97.220001 (best_top1 97.220001)
2021-05-08 05:20 (JOBID 27306) epoch 552 lr 3.930396e-04: train_top1 97.503998, valid_top1 97.169998 (best_top1 97.220001)
2021-05-08 05:25 (JOBID 27306) epoch 553 lr 3.769287e-04: train_top1 97.407997, valid_top1 97.159996 (best_top1 97.220001)
2021-05-08 05:30 (JOBID 27306) epoch 554 lr 3.611501e-04: train_top1 97.449997, valid_top1 97.189995 (best_top1 97.220001)
2021-05-08 05:35 (JOBID 27306) epoch 555 lr 3.457043e-04: train_top1 97.417999, valid_top1 97.139999 (best_top1 97.220001)
2021-05-08 05:41 (JOBID 27306) epoch 556 lr 3.305917e-04: train_top1 97.389999, valid_top1 97.139999 (best_top1 97.220001)
2021-05-08 05:46 (JOBID 27306) epoch 557 lr 3.158127e-04: train_top1 97.470001, valid_top1 97.159996 (best_top1 97.220001)
2021-05-08 05:51 (JOBID 27306) epoch 558 lr 3.013677e-04: train_top1 97.533997, valid_top1 97.129997 (best_top1 97.220001)
2021-05-08 05:55 (JOBID 27306) epoch 559 lr 2.872572e-04: train_top1 97.587997, valid_top1 97.029999 (best_top1 97.220001)
2021-05-08 06:00 (JOBID 27306) epoch 560 lr 2.734815e-04: train_top1 97.493996, valid_top1 97.149994 (best_top1 97.220001)
2021-05-08 06:05 (JOBID 27306) epoch 561 lr 2.600410e-04: train_top1 97.403999, valid_top1 97.110001 (best_top1 97.220001)
2021-05-08 06:11 (JOBID 27306) epoch 562 lr 2.469360e-04: train_top1 97.458000, valid_top1 97.029999 (best_top1 97.220001)
2021-05-08 06:16 (JOBID 27306) epoch 563 lr 2.341670e-04: train_top1 97.587997, valid_top1 97.019997 (best_top1 97.220001)
2021-05-08 06:22 (JOBID 27306) epoch 564 lr 2.217342e-04: train_top1 97.531998, valid_top1 97.139999 (best_top1 97.220001)
2021-05-08 06:26 (JOBID 27306) epoch 565 lr 2.096380e-04: train_top1 97.481995, valid_top1 97.159996 (best_top1 97.220001)
2021-05-08 06:31 (JOBID 27306) epoch 566 lr 1.978787e-04: train_top1 97.470001, valid_top1 97.119995 (best_top1 97.220001)
2021-05-08 06:37 (JOBID 27306) epoch 567 lr 1.864567e-04: train_top1 97.596001, valid_top1 97.189995 (best_top1 97.220001)
2021-05-08 06:42 (JOBID 27306) epoch 568 lr 1.753723e-04: train_top1 97.633995, valid_top1 97.079994 (best_top1 97.220001)
2021-05-08 06:47 (JOBID 27306) epoch 569 lr 1.646257e-04: train_top1 97.585999, valid_top1 97.129997 (best_top1 97.220001)
2021-05-08 06:52 (JOBID 27306) epoch 570 lr 1.542172e-04: train_top1 97.638000, valid_top1 97.279999 (best_top1 97.279999)
2021-05-08 06:57 (JOBID 27306) epoch 571 lr 1.441472e-04: train_top1 97.577995, valid_top1 97.290001 (best_top1 97.290001)
2021-05-08 07:02 (JOBID 27306) epoch 572 lr 1.344159e-04: train_top1 97.503998, valid_top1 97.320000 (best_top1 97.320000)
2021-05-08 07:07 (JOBID 27306) epoch 573 lr 1.250236e-04: train_top1 97.607994, valid_top1 97.229996 (best_top1 97.320000)
2021-05-08 07:12 (JOBID 27306) epoch 574 lr 1.159705e-04: train_top1 97.638000, valid_top1 97.220001 (best_top1 97.320000)
2021-05-08 07:17 (JOBID 27306) epoch 575 lr 1.072568e-04: train_top1 97.547997, valid_top1 97.180000 (best_top1 97.320000)
2021-05-08 07:21 (JOBID 27306) epoch 576 lr 9.888286e-05: train_top1 97.535995, valid_top1 97.309998 (best_top1 97.320000)
2021-05-08 07:26 (JOBID 27306) epoch 577 lr 9.084881e-05: train_top1 97.554001, valid_top1 97.189995 (best_top1 97.320000)
2021-05-08 07:31 (JOBID 27306) epoch 578 lr 8.315490e-05: train_top1 97.751999, valid_top1 97.250000 (best_top1 97.320000)
2021-05-08 07:36 (JOBID 27306) epoch 579 lr 7.580131e-05: train_top1 97.587997, valid_top1 97.329994 (best_top1 97.329994)
2021-05-08 07:42 (JOBID 27306) epoch 580 lr 6.878823e-05: train_top1 97.549995, valid_top1 97.349998 (best_top1 97.349998)
2021-05-08 07:46 (JOBID 27306) epoch 581 lr 6.211585e-05: train_top1 97.575996, valid_top1 97.239998 (best_top1 97.349998)
2021-05-08 07:51 (JOBID 27306) epoch 582 lr 5.578432e-05: train_top1 97.568001, valid_top1 97.239998 (best_top1 97.349998)
2021-05-08 07:56 (JOBID 27306) epoch 583 lr 4.979380e-05: train_top1 97.643997, valid_top1 97.320000 (best_top1 97.349998)
2021-05-08 08:01 (JOBID 27306) epoch 584 lr 4.414443e-05: train_top1 97.584000, valid_top1 97.320000 (best_top1 97.349998)
2021-05-08 08:06 (JOBID 27306) epoch 585 lr 3.883632e-05: train_top1 97.584000, valid_top1 97.269997 (best_top1 97.349998)
2021-05-08 08:12 (JOBID 27306) epoch 586 lr 3.386958e-05: train_top1 97.617996, valid_top1 97.250000 (best_top1 97.349998)
2021-05-08 08:17 (JOBID 27306) epoch 587 lr 2.924430e-05: train_top1 97.501999, valid_top1 97.239998 (best_top1 97.349998)
2021-05-08 08:22 (JOBID 27306) epoch 588 lr 2.496052e-05: train_top1 97.675995, valid_top1 97.299995 (best_top1 97.349998)
2021-05-08 08:27 (JOBID 27306) epoch 589 lr 2.101829e-05: train_top1 97.624001, valid_top1 97.279999 (best_top1 97.349998)
2021-05-08 08:32 (JOBID 27306) epoch 590 lr 1.741760e-05: train_top1 97.699997, valid_top1 97.329994 (best_top1 97.349998)
2021-05-08 08:37 (JOBID 27306) epoch 591 lr 1.415838e-05: train_top1 97.624001, valid_top1 97.329994 (best_top1 97.349998)
2021-05-08 08:42 (JOBID 27306) epoch 592 lr 1.124050e-05: train_top1 97.509995, valid_top1 97.309998 (best_top1 97.349998)
2021-05-08 08:47 (JOBID 27306) epoch 593 lr 8.663743e-06: train_top1 97.439995, valid_top1 97.209999 (best_top1 97.349998)
2021-05-08 08:52 (JOBID 27306) epoch 594 lr 6.427702e-06: train_top1 97.601997, valid_top1 97.290001 (best_top1 97.349998)
2021-05-08 08:57 (JOBID 27306) epoch 595 lr 4.531723e-06: train_top1 97.635994, valid_top1 97.239998 (best_top1 97.349998)
2021-05-08 09:02 (JOBID 27306) epoch 596 lr 2.974684e-06: train_top1 97.619995, valid_top1 97.279999 (best_top1 97.349998)
2021-05-08 09:07 (JOBID 27306) epoch 597 lr 1.754568e-06: train_top1 97.444000, valid_top1 97.279999 (best_top1 97.349998)
2021-05-08 09:12 (JOBID 27306) epoch 598 lr 8.674417e-07: train_top1 97.484001, valid_top1 97.279999 (best_top1 97.349998)
2021-05-08 09:17 (JOBID 27306) epoch 599 lr 3.046181e-07: train_top1 97.571999, valid_top1 97.279999 (best_top1 97.349998)
2021-05-08 09:22 (JOBID 27306) epoch 600 lr 4.283702e-08: train_top1 97.619995, valid_top1 97.269997 (best_top1 97.349998)
2021-05-08 09:22 args = Namespace(arch='cell_div_half_mu_60_bn', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=14, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.3, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-135115', momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-135115', scale_type='cell', seed=5809, swap_stage=False, weight_decay=0.0003)
